[test-result]
======= Summary =======
count=365184,
total # of org=2618
total # of pipeline=16022
total # of policy=234
[MATCHED_CLUSTER_SPEC]:
total = 326840, pipelineIds = 15986, orgIds = 2597, policies = 106
- Custom tags total = 7028, pipelineIds = 14, orgIds = 14, policies = 70
- DLT workload type total = 128, pipelineIds = 14, orgIds = 14, policies = 38


[MISMATCHED_CLUSTER_SPEC]:
total = 9512, pipelineIds = 3, orgIds = 3, policies = 4
- First on demand total = 4682, pipelineIds = 1, orgIds = 1, policies = 2
- Single node cluster in cluster policy (Enhanced) total = 3905, pipelineIds = 1, orgIds = 1, policies = 2
- Single node cluster in cluster policy (Legacy) total = 924, pipelineIds = 1, orgIds = 1, policies = 1
- Uncategorized total = 1, pipelineIds = 1, orgIds = 1, policies = 0
- Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0


[ONLY_LEGACY_CODE_PATH_SUCCEED]:
total = 19768, pipelineIds = 12, orgIds = 12, policies = 98
- enable_elastic_disk=True total = 19403, pipelineIds = 10, orgIds = 10, policies = 95
- Disallowed cluster attributes total = 365, pipelineIds = 2, orgIds = 2, policies = 3
- Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0


[ONLY_NEW_CODE_PATH_SUCCEED]:
total = 1149, pipelineIds = 20, orgIds = 20, policies = 30
- Node Type ID total = 34, pipelineIds = 9, orgIds = 9, policies = 15
- Uncategorized total = 7, pipelineIds = 3, orgIds = 3, policies = 0
- Instance pool adjustment total = 1108, pipelineIds = 9, orgIds = 9, policies = 15


[BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED]:
total = 7915, pipelineIds = 31, orgIds = 31, policies = 0
- Same error message total = 7817, pipelineIds = 31, orgIds = 31, policies = 0
- Latest error is subset of legacy total = 98, pipelineIds = 10, orgIds = 10, policies = 0
- Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0


    

======= Details =======
(az-australiaeast)
total = 10010, pipelineIds = 430, orgIds = 112, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 4682, pipelineIds = 1, orgIds = 1, policies = 2
    - Single node cluster in cluster policy (Enhanced) total = 3905, pipelineIds = 1, orgIds = 1, policies = 2
    - Single node cluster in cluster policy (Legacy) total = 924, pipelineIds = 1, orgIds = 1, policies = 1
    - Uncategorized total = 1, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 19403, pipelineIds = 10, orgIds = 10, policies = 95
    - Disallowed cluster attributes total = 365, pipelineIds = 2, orgIds = 2, policies = 3
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 8, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 7817, pipelineIds = 31, orgIds = 31, policies = 0
    - Latest error is subset of legacy total = 98, pipelineIds = 10, orgIds = 10, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 2, pipelineIds = 1, orgIds = 1, policies = 1
    - Node Type ID total = 34, pipelineIds = 9, orgIds = 9, policies = 15
    - Uncategorized total = 7, pipelineIds = 3, orgIds = 3, policies = 0
    - Instance pool adjustment total = 1108, pipelineIds = 9, orgIds = 9, policies = 15
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 429, orgIds = 112, policies = 0
    - Custom tags total = 7028, pipelineIds = 14, orgIds = 14, policies = 70
    - DLT workload type total = 128, pipelineIds = 14, orgIds = 14, policies = 38

(az-brazilsouth)
total = 7426, pipelineIds = 168, orgIds = 35, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
